#version,serial,flight,time,state,state_name,acceleration,pressure,altitude,height,speed,temperature,drogue_voltage,main_voltage,battery_voltage
6, 13230, 5,    -0.62, 3,   boost,    6.44, 100714.00,   50.99,   -0.33,   13.59,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.61, 3,   boost,    6.76, 100702.00,   51.99,    0.67,   13.73,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.60, 3,   boost,    7.09, 100701.00,   52.07,    0.75,   13.87,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.59, 3,   boost,    7.43, 100699.00,   52.24,    0.92,   14.01,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.58, 3,   boost,    7.78, 100694.00,   52.66,    1.34,   14.16,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.57, 3,   boost,    8.13, 100687.00,   53.24,    1.92,   14.30,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.56, 3,   boost,    8.50, 100681.00,   53.75,    2.43,   14.45,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.55, 3,   boost,    8.87, 100675.00,   54.25,    2.93,   14.59,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.54, 3,   boost,    9.24, 100663.00,   55.25,    3.93,   14.74,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.53, 3,   boost,    9.62, 100647.00,   56.59,    5.27,   14.89,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.52, 3,   boost,   10.00, 100635.00,   57.60,    6.28,   15.04,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.51, 3,   boost,   10.37, 100630.00,   58.01,    6.69,   15.19,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.50, 3,   boost,   10.75, 100633.00,   57.76,    6.44,   15.34,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.49, 3,   boost,   11.12, 100645.00,   56.76,    5.44,   15.49,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.48, 3,   boost,   11.49, 100644.00,   56.84,    5.52,   15.64,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.47, 3,   boost,   11.85, 100629.00,   58.10,    6.78,   15.79,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.46, 3,   boost,   12.19, 100620.00,   58.85,    7.53,   15.94,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.45, 3,   boost,   12.53, 100609.00,   59.77,    8.45,   16.09,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.44, 3,   boost,   12.85, 100597.00,   60.78,    9.46,   16.25,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.43, 3,   boost,   13.16, 100579.00,   62.28,   10.96,   16.40,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.42, 3,   boost,   13.44, 100569.00,   63.12,   11.80,   16.55,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.41, 3,   boost,   13.71, 100559.00,   63.96,   12.64,   16.71,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.40, 3,   boost,   13.95, 100552.00,   64.55,   13.23,   16.86,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.39, 3,   boost,   14.18, 100546.00,   65.05,   13.73,   17.02,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.38, 3,   boost,   14.38, 100548.00,   64.88,   13.56,   17.17,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.37, 3,   boost,   14.55, 100546.00,   65.05,   13.73,   17.33,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.36, 3,   boost,   14.70, 100532.00,   66.22,   14.90,   17.48,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.35, 3,   boost,   14.82, 100527.00,   66.64,   15.32,   17.64,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.34, 3,   boost,   14.92, 100525.00,   66.81,   15.49,   17.80,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.33, 3,   boost,   15.00, 100519.00,   67.31,   15.99,   17.95,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.32, 3,   boost,   15.05, 100524.00,   66.89,   15.57,   18.11,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.31, 3,   boost,   15.08, 100517.00,   67.48,   16.16,   18.26,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.30, 3,   boost,   15.09, 100505.00,   68.48,   17.16,   18.42,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.29, 3,   boost,   15.08, 100501.00,   68.82,   17.50,   18.57,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.28, 3,   boost,   15.05, 100500.00,   68.90,   17.58,   18.73,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.27, 3,   boost,   15.01, 100493.00,   69.49,   18.17,   18.88,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.26, 3,   boost,   14.95, 100485.00,   70.16,   18.84,   19.04,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.25, 3,   boost,   14.88, 100484.00,   70.24,   18.92,   19.19,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.24, 3,   boost,   14.79, 100476.00,   70.91,   19.59,   19.35,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.23, 3,   boost,   14.70, 100471.00,   71.33,   20.01,   19.50,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.22, 3,   boost,   14.60, 100474.00,   71.08,   19.76,   19.65,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.21, 3,   boost,   14.50, 100466.00,   71.75,   20.43,   19.81,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.20, 3,   boost,   14.39, 100454.00,   72.76,   21.44,   19.96,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.19, 3,   boost,   14.28, 100454.00,   72.76,   21.44,   20.11,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.18, 3,   boost,   14.17, 100444.00,   73.60,   22.28,   20.26,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.17, 3,   boost,   14.05, 100441.00,   73.85,   22.53,   20.41,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.16, 3,   boost,   13.94, 100435.00,   74.35,   23.03,   20.56,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.15, 3,   boost,   13.82, 100434.00,   74.43,   23.11,   20.71,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.14, 3,   boost,   13.71, 100426.00,   75.10,   23.78,   20.86,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.13, 3,   boost,   13.59, 100411.00,   76.36,   25.04,   21.00,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.12, 3,   boost,   13.47, 100412.00,   76.28,   24.96,   21.15,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.11, 3,   boost,   13.35, 100405.00,   76.87,   25.55,   21.29,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.10, 3,   boost,   13.23, 100400.00,   77.29,   25.96,   21.43,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.09, 3,   boost,   13.10, 100396.00,   77.62,   26.30,   21.57,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.08, 3,   boost,   12.96, 100385.00,   78.54,   27.22,   21.71,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.07, 3,   boost,   12.82, 100381.00,   78.88,   27.56,   21.85,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.06, 3,   boost,   12.67, 100381.00,   78.88,   27.56,   21.99,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.05, 3,   boost,   12.52, 100377.00,   79.21,   27.89,   22.13,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.04, 3,   boost,   12.36, 100377.00,   79.21,   27.89,   22.26,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.03, 3,   boost,   12.20, 100377.00,   79.21,   27.89,   22.39,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.02, 3,   boost,   12.03, 100375.00,   79.38,   28.06,   22.52,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,    -0.01, 3,   boost,   11.86, 100376.00,   79.30,   27.98,   22.65,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.00, 3,   boost,   11.69, 100377.00,   79.21,   27.89,   22.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.01, 3,   boost,   11.51, 100377.00,   79.21,   27.89,   22.90,  8.0, 0.00, 0.00, 9.26
6, 13230, 5,     0.01, 3,   boost,   11.51, 100377.00,   79.21,   27.89,   22.90,  8.0, 0.00, 0.00, 9.26
6, 13230, 5,     0.02, 3,   boost,   11.32, 100377.00,   79.21,   27.89,   23.03,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.03, 3,   boost,   11.13, 100397.00,   77.54,   26.22,   23.15,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.04, 3,   boost,   10.93, 100408.00,   76.61,   25.29,   23.27,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.05, 3,   boost,   10.74, 100408.00,   76.61,   25.29,   23.39,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.06, 3,   boost,   10.53, 100417.00,   75.86,   24.54,   23.50,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.07, 3,   boost,   10.32, 100421.00,   75.52,   24.20,   23.62,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.08, 3,   boost,   10.11, 100428.00,   74.94,   23.62,   23.73,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.09, 3,   boost,    9.89, 100437.00,   74.18,   22.86,   23.83,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.10, 3,   boost,    9.67, 100440.00,   73.93,   22.61,   23.94,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.11, 3,   boost,    9.45, 100434.00,   74.43,   23.11,   24.05,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.12, 3,   boost,    9.22, 100439.00,   74.02,   22.69,   24.15,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.13, 3,   boost,    8.99, 100439.00,   74.02,   22.69,   24.25,  8.0, 0.02, 0.00, 9.28
6, 13230, 5,     0.14, 3,   boost,    8.76, 100437.00,   74.18,   22.86,   24.34,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.15, 3,   boost,    8.52, 100428.00,   74.94,   23.62,   24.44,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.16, 3,   boost,    8.28, 100423.00,   75.36,   24.04,   24.53,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.17, 3,   boost,    8.03, 100425.00,   75.19,   23.87,   24.62,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.18, 3,   boost,    7.78, 100423.00,   75.36,   24.04,   24.70,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.19, 3,   boost,    7.53, 100420.00,   75.61,   24.29,   24.78,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.20, 3,   boost,    7.28, 100424.00,   75.27,   23.95,   24.86,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.21, 3,   boost,    7.02, 100413.00,   76.20,   24.87,   24.94,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.22, 3,   boost,    6.77, 100414.00,   76.11,   24.79,   25.02,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.23, 3,   boost,    6.51, 100405.00,   76.87,   25.55,   25.09,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.24, 3,   boost,    6.24, 100405.00,   76.87,   25.55,   25.16,  8.0, 0.02, 0.00, 9.28
6, 13230, 5,     0.25, 3,   boost,    5.98, 100404.00,   76.95,   25.63,   25.22,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.26, 3,   boost,    5.71, 100392.00,   77.96,   26.64,   25.29,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.27, 3,   boost,    5.45, 100392.00,   77.96,   26.64,   25.35,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.28, 3,   boost,    5.18, 100383.00,   78.71,   27.39,   25.40,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.29, 3,   boost,    4.91, 100379.00,   79.05,   27.73,   25.46,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.30, 3,   boost,    4.64, 100375.00,   79.38,   28.06,   25.51,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.31, 3,   boost,    4.37, 100374.00,   79.47,   28.15,   25.56,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.32, 3,   boost,    4.09, 100364.00,   80.30,   28.98,   25.60,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.33, 3,   boost,    3.82, 100366.00,   80.14,   28.82,   25.64,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.34, 3,   boost,    3.55, 100357.00,   80.89,   29.57,   25.68,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.35, 3,   boost,    3.27, 100357.00,   80.89,   29.57,   25.72,  8.0, 0.02, 0.00, 9.28
6, 13230, 5,     0.36, 3,   boost,    3.00, 100357.00,   80.89,   29.57,   25.75,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.37, 3,   boost,    2.73, 100347.00,   81.73,   30.41,   25.78,  7.9, 0.00, 0.01, 9.28
6, 13230, 5,     0.38, 3,   boost,    2.46, 100350.00,   81.48,   30.16,   25.80,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.39, 3,   boost,    2.18, 100344.00,   81.98,   30.66,   25.83,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.40, 3,   boost,    1.91, 100338.00,   82.49,   31.17,   25.85,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.41, 3,   boost,    1.64, 100338.00,   82.49,   31.17,   25.87,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.42, 3,   boost,    1.37, 100336.00,   82.65,   31.33,   25.88,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.43, 3,   boost,    1.11, 100333.00,   82.91,   31.59,   25.89,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.44, 3,   boost,    0.84, 100322.00,   83.83,   32.51,   25.90,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.45, 3,   boost,    0.58, 100322.00,   83.83,   32.51,   25.91,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.46, 3,   boost,    0.31, 100322.00,   83.83,   32.51,   25.91,  8.0, 0.02, 0.00, 9.28
6, 13230, 5,     0.47, 3,   boost,    0.05, 100316.00,   84.33,   33.01,   25.91,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.48, 3,   boost,   -0.20, 100303.00,   85.42,   34.10,   25.90,  7.9, 0.02, 0.00, 9.29
6, 13230, 5,     0.49, 3,   boost,   -0.46, 100300.00,   85.67,   34.35,   25.90,  7.9, 0.02, 0.00, 9.29
6, 13230, 5,     0.50, 3,   boost,   -0.71, 100301.00,   85.59,   34.27,   25.89,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.51, 3,   boost,   -0.96, 100290.00,   86.51,   35.19,   25.88,  8.0, 0.00, 0.01, 9.31
6, 13230, 5,     0.52, 3,   boost,   -1.21, 100290.00,   86.51,   35.19,   25.86,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.53, 3,   boost,   -1.46, 100285.00,   86.93,   35.61,   25.84,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.54, 3,   boost,   -1.70, 100274.00,   87.86,   36.54,   25.82,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.55, 3,   boost,   -1.94, 100279.00,   87.44,   36.12,   25.80,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.56, 3,   boost,   -2.17, 100277.00,   87.61,   36.29,   25.77,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.57, 3,   boost,   -2.40, 100277.00,   87.61,   36.29,   25.75,  8.0, 0.02, 0.00, 9.28
6, 13230, 5,     0.58, 3,   boost,   -2.63, 100269.00,   88.28,   36.96,   25.72,  8.0, 0.00, 0.01, 9.28
6, 13230, 5,     0.59, 3,   boost,   -2.85, 100272.00,   88.03,   36.70,   25.68,  7.9, 0.02, 0.00, 9.29
6, 13230, 5,     0.60, 3,   boost,   -3.07, 100261.00,   88.95,   37.63,   25.65,  7.9, 0.02, 0.00, 9.29
6, 13230, 5,     0.61, 3,   boost,   -3.29, 100258.00,   89.20,   37.88,   25.61,  7.9, 0.02, 0.00, 9.29
6, 13230, 5,     0.62, 3,   boost,   -3.50, 100254.00,   89.54,   38.22,   25.57,  7.9, 0.02, 0.00, 9.29
6, 13230, 5,     0.63, 3,   boost,   -3.71, 100247.00,   90.12,   38.80,   25.52,  8.0, 0.02, 0.00, 9.29
6, 13230, 5,     0.64, 3,   boost,   -3.91, 100245.00,   90.29,   38.97,   25.48,  8.0, 0.02, 0.00, 9.29
