#version,serial,flight,time,state,state_name,acceleration,pressure,altitude,height,speed,temperature,drogue_voltage,main_voltage,battery_voltage
6, 13230, 5,    14.13, 7,    main,   -0.22, 100500.00,   68.90,   17.58,   -5.96,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.23, 7,    main,   -0.18, 100494.00,   69.41,   18.08,   -5.98,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.33, 7,    main,   -0.15, 100506.00,   68.40,   17.08,   -6.00,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.43, 7,    main,   -0.12, 100503.00,   68.65,   17.33,   -6.00,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.53, 7,    main,   -0.11, 100538.00,   65.72,   14.40,   -6.02,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.63, 7,    main,   -0.09, 100531.00,   66.30,   14.98,   -6.03,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.73, 7,    main,   -0.08, 100558.00,   64.04,   12.72,   -6.04,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.83, 7,    main,   -0.07, 100566.00,   63.37,   12.05,   -6.05,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    14.93, 7,    main,   -0.07, 100577.00,   62.45,   11.13,   -6.05,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.03, 7,    main,   -0.09, 100555.00,   64.29,   12.97,   -6.05,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.13, 7,    main,   -0.11, 100551.00,   64.63,   13.31,   -6.07,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.23, 7,    main,   -0.12, 100558.00,   64.04,   12.72,   -6.08,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.33, 7,    main,   -0.13, 100576.00,   62.54,   11.22,   -6.08,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.43, 7,    main,   -0.13, 100583.00,   61.95,   10.63,   -6.10,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.53, 7,    main,   -0.11, 100599.00,   60.61,    9.29,   -6.12,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.63, 7,    main,   -0.07, 100606.00,   60.02,    8.70,   -6.14,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.73, 7,    main,    0.02, 100618.00,   59.02,    7.70,   -6.15,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.83, 7,    main,    0.15, 100626.00,   58.35,    7.03,   -6.15,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    15.93, 7,    main,    0.33, 100623.00,   58.60,    7.28,   -6.15,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.03, 7,    main,    0.55, 100631.00,   57.93,    6.61,   -6.12,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.13, 7,    main,    0.80, 100636.00,   57.51,    6.19,   -6.08,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.23, 7,    main,    1.08, 100641.00,   57.09,    5.77,   -6.00,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.33, 7,    main,    1.36, 100656.00,   55.84,    4.52,   -5.89,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.43, 7,    main,    1.65, 100645.00,   56.76,    5.44,   -5.75,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.53, 7,    main,    1.95, 100674.00,   54.33,    3.01,   -5.59,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.63, 7,    main,    2.24, 100684.00,   53.50,    2.18,   -5.39,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.73, 7,    main,    2.53, 100701.00,   52.07,    0.75,   -5.17,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.83, 7,    main,    2.79, 100698.00,   52.32,    1.00,   -4.92,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    16.93, 7,    main,    3.02, 100696.00,   52.49,    1.17,   -4.64,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    17.03, 7,    main,    3.19, 100712.00,   51.15,   -0.17,   -4.32,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    17.13, 7,    main,    3.29, 100742.00,   48.64,   -2.68,   -3.99,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.23, 7,    main,    3.33, 100743.00,   48.56,   -2.76,   -3.64,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.33, 7,    main,    3.31, 100723.00,   50.23,   -1.09,   -3.31,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.43, 7,    main,    3.25, 100743.00,   48.56,   -2.76,   -2.97,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.53, 7,    main,    3.15, 100726.00,   49.98,   -1.34,   -2.64,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.63, 7,    main,    3.02, 100734.00,   49.31,   -2.01,   -2.32,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.73, 7,    main,    2.85, 100735.00,   49.23,   -2.09,   -2.01,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.83, 7,    main,    2.66, 100740.00,   48.81,   -2.51,   -1.72,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    17.93, 7,    main,    2.44, 100738.00,   48.98,   -2.34,   -1.45,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.03, 7,    main,    2.19, 100741.00,   48.73,   -2.59,   -1.20,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    18.13, 7,    main,    1.93, 100742.00,   48.64,   -2.68,   -0.98,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.23, 7,    main,    1.67, 100739.00,   48.89,   -2.43,   -0.78,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.33, 7,    main,    1.40, 100742.00,   48.64,   -2.68,   -0.62,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    18.43, 7,    main,    1.15, 100743.00,   48.56,   -2.76,   -0.48,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.53, 7,    main,    0.92, 100739.00,   48.89,   -2.43,   -0.37,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.63, 7,    main,    0.71, 100738.00,   48.98,   -2.34,   -0.28,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.73, 7,    main,    0.53, 100742.00,   48.64,   -2.68,   -0.22,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.83, 7,    main,    0.38, 100745.00,   48.39,   -2.93,   -0.17,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    18.93, 7,    main,    0.24, 100740.00,   48.81,   -2.51,   -0.13,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    19.03, 7,    main,    0.14, 100739.00,   48.89,   -2.43,   -0.11,  7.8, 0.02, 0.00, 9.29
6, 13230, 5,    19.13, 7,    main,    0.06, 100741.00,   48.73,   -2.59,   -0.10,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.23, 7,    main,    0.01, 100741.00,   48.73,   -2.59,   -0.10,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.33, 7,    main,   -0.03, 100741.00,   48.73,   -2.59,   -0.10,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.43, 7,    main,   -0.06, 100738.00,   48.98,   -2.34,   -0.11,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.53, 7,    main,   -0.08, 100738.00,   48.98,   -2.34,   -0.11,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.63, 7,    main,   -0.09, 100742.00,   48.64,   -2.68,   -0.12,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.73, 7,    main,   -0.10, 100741.00,   48.73,   -2.59,   -0.13,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.83, 7,    main,   -0.09, 100741.00,   48.73,   -2.59,   -0.14,  7.8, 0.02, 0.00, 9.28
6, 13230, 5,    19.93, 7,    main,   -0.07, 100738.00,   48.98,   -2.34,   -0.15,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    20.03, 7,    main,   -0.03, 100743.00,   48.56,   -2.76,   -0.16,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    20.13, 7,    main,    0.01, 100742.00,   48.64,   -2.68,   -0.17,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    20.23, 7,    main,    0.06, 100740.00,   48.81,   -2.51,   -0.17,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    20.33, 7,    main,    0.11, 100744.00,   48.48,   -2.84,   -0.16,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    20.43, 7,    main,    0.15, 100744.00,   48.48,   -2.84,   -0.15,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    20.53, 7,    main,    0.19, 100739.00,   48.89,   -2.43,   -0.13,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    20.63, 7,    main,    0.22, 100745.00,   48.39,   -2.93,   -0.11,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    20.73, 7,    main,    0.25, 100744.00,   48.48,   -2.84,   -0.09,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    20.83, 7,    main,    0.27, 100744.00,   48.48,   -2.84,   -0.07,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    20.93, 7,    main,    0.29, 100746.00,   48.31,   -3.01,   -0.04,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    21.03, 7,    main,    0.29, 100747.00,   48.23,   -3.09,   -0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    21.13, 7,    main,    0.29, 100741.00,   48.73,   -2.59,    0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    21.23, 7,    main,    0.28, 100746.00,   48.31,   -3.01,    0.05,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    21.33, 7,    main,    0.26, 100746.00,   48.31,   -3.01,    0.08,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    21.43, 7,    main,    0.24, 100745.00,   48.39,   -2.93,    0.11,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    21.53, 7,    main,    0.20, 100745.00,   48.39,   -2.93,    0.14,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    21.63, 7,    main,    0.16, 100748.00,   48.14,   -3.18,    0.16,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    21.73, 7,    main,    0.12, 100743.00,   48.56,   -2.76,    0.17,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    21.83, 7,    main,    0.08, 100745.00,   48.39,   -2.93,    0.18,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    21.93, 7,    main,    0.03, 100741.00,   48.73,   -2.59,    0.19,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.03, 7,    main,   -0.01, 100744.00,   48.48,   -2.84,    0.20,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.13, 7,    main,   -0.06, 100741.00,   48.73,   -2.59,    0.20,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.23, 7,    main,   -0.10, 100735.00,   49.23,   -2.09,    0.19,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.33, 7,    main,   -0.14, 100736.00,   49.15,   -2.17,    0.18,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.43, 7,    main,   -0.17, 100738.00,   48.98,   -2.34,    0.16,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.53, 7,    main,   -0.19, 100738.00,   48.98,   -2.34,    0.15,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    22.63, 7,    main,   -0.20, 100743.00,   48.56,   -2.76,    0.12,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    22.73, 7,    main,   -0.21, 100741.00,   48.73,   -2.59,    0.10,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.83, 7,    main,   -0.20, 100741.00,   48.73,   -2.59,    0.08,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    22.93, 7,    main,   -0.19, 100742.00,   48.64,   -2.68,    0.06,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    23.03, 7,    main,   -0.17, 100739.00,   48.89,   -2.43,    0.04,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    23.13, 7,    main,   -0.15, 100744.00,   48.48,   -2.84,    0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    23.23, 7,    main,   -0.12, 100739.00,   48.89,   -2.43,    0.01,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    23.33, 7,    main,   -0.10, 100739.00,   48.89,   -2.43,   -0.01,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    23.43, 7,    main,   -0.07, 100739.00,   48.89,   -2.43,   -0.02,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    23.53, 7,    main,   -0.04, 100738.00,   48.98,   -2.34,   -0.02,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    23.63, 7,    main,   -0.02, 100740.00,   48.81,   -2.51,   -0.03,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    23.73, 7,    main,    0.01, 100739.00,   48.89,   -2.43,   -0.03,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    23.83, 7,    main,    0.03, 100743.00,   48.56,   -2.76,   -0.03,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    23.93, 7,    main,    0.04, 100735.00,   49.23,   -2.09,   -0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    24.03, 7,    main,    0.05, 100736.00,   49.15,   -2.17,   -0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    24.13, 7,    main,    0.06, 100741.00,   48.73,   -2.59,   -0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    24.23, 7,    main,    0.05, 100749.00,   48.06,   -3.26,   -0.00,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    24.33, 7,    main,    0.05, 100741.00,   48.73,   -2.59,    0.00,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    24.43, 7,    main,    0.03, 100741.00,   48.73,   -2.59,    0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    24.53, 7,    main,    0.02, 100744.00,   48.48,   -2.84,    0.01,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    24.63, 7,    main,    0.01, 100746.00,   48.31,   -3.01,    0.01,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    24.73, 7,    main,   -0.00, 100738.00,   48.98,   -2.34,    0.01,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    24.83, 7,    main,   -0.01, 100741.00,   48.73,   -2.59,    0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    24.93, 7,    main,   -0.02, 100735.00,   49.23,   -2.09,    0.01,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    25.03, 7,    main,   -0.03, 100740.00,   48.81,   -2.51,    0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    25.13, 7,    main,   -0.03, 100742.00,   48.64,   -2.68,    0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    25.23, 7,    main,   -0.04, 100739.00,   48.89,   -2.43,    0.00,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    25.33, 7,    main,   -0.04, 100736.00,   49.15,   -2.17,   -0.00,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    25.43, 7,    main,   -0.04, 100741.00,   48.73,   -2.59,   -0.00,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    25.53, 7,    main,   -0.03, 100735.00,   49.23,   -2.09,   -0.01,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    25.63, 7,    main,   -0.02, 100743.00,   48.56,   -2.76,   -0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    25.73, 7,    main,   -0.01, 100742.00,   48.64,   -2.68,   -0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    25.83, 7,    main,    0.00, 100742.00,   48.64,   -2.68,   -0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    25.93, 7,    main,    0.02, 100737.00,   49.06,   -2.26,   -0.02,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    26.03, 7,    main,    0.04, 100741.00,   48.73,   -2.59,   -0.02,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    26.13, 7,    main,    0.06, 100742.00,   48.64,   -2.68,   -0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    26.23, 7,    main,    0.08, 100741.00,   48.73,   -2.59,   -0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    26.33, 7,    main,    0.10, 100741.00,   48.73,   -2.59,   -0.00,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    26.43, 7,    main,    0.12, 100743.00,   48.56,   -2.76,    0.01,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    26.53, 7,    main,    0.13, 100740.00,   48.81,   -2.51,    0.02,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    26.63, 7,    main,    0.13, 100738.00,   48.98,   -2.34,    0.04,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    26.73, 7,    main,    0.13, 100742.00,   48.64,   -2.68,    0.05,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    26.83, 7,    main,    0.12, 100743.00,   48.56,   -2.76,    0.07,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    26.93, 7,    main,    0.10, 100739.00,   48.89,   -2.43,    0.08,  7.7, 0.02, 0.00, 9.29
6, 13230, 5,    27.03, 7,    main,    0.08, 100745.00,   48.39,   -2.93,    0.09,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    27.13, 7,    main,    0.05, 100737.00,   49.06,   -2.26,    0.10,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    27.23, 7,    main,    0.03, 100743.00,   48.56,   -2.76,    0.10,  7.7, 0.02, 0.00, 9.28
6, 13230, 5,    27.33, 7,    main,   -0.00, 100740.00,   48.81,   -2.51,    0.11,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    27.43, 7,    main,   -0.03, 100736.00,   49.15,   -2.17,    0.11,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    27.53, 7,    main,   -0.06, 100742.00,   48.64,   -2.68,    0.10,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    27.63, 7,    main,   -0.09, 100742.00,   48.64,   -2.68,    0.10,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    27.73, 7,    main,   -0.11, 100735.00,   49.23,   -2.09,    0.09,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    27.83, 7,    main,   -0.13, 100738.00,   48.98,   -2.34,    0.07,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    27.93, 7,    main,   -0.14, 100739.00,   48.89,   -2.43,    0.06,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    28.03, 7,    main,   -0.14, 100741.00,   48.73,   -2.59,    0.04,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    28.13, 7,    main,   -0.14, 100736.00,   49.15,   -2.17,    0.03,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    28.23, 7,    main,   -0.14, 100736.00,   49.15,   -2.17,    0.01,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    28.33, 7,    main,   -0.13, 100741.00,   48.73,   -2.59,    0.00,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    28.43, 7,    main,   -0.13, 100736.00,   49.15,   -2.17,   -0.01,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    28.53, 7,    main,   -0.12, 100740.00,   48.81,   -2.51,   -0.02,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    28.63, 7,    main,   -0.11, 100735.00,   49.23,   -2.09,   -0.04,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    28.73, 7,    main,   -0.10, 100736.00,   49.15,   -2.17,   -0.05,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    28.83, 7,    main,   -0.08, 100741.00,   48.73,   -2.59,   -0.06,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    28.93, 7,    main,   -0.06, 100742.00,   48.64,   -2.68,   -0.07,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    29.03, 7,    main,   -0.04, 100740.00,   48.81,   -2.51,   -0.07,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    29.13, 7,    main,   -0.02, 100739.00,   48.89,   -2.43,   -0.08,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    29.23, 7,    main,   -0.00, 100737.00,   49.06,   -2.26,   -0.08,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    29.33, 7,    main,    0.01, 100742.00,   48.64,   -2.68,   -0.08,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    29.43, 7,    main,    0.02, 100741.00,   48.73,   -2.59,   -0.07,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    29.53, 7,    main,    0.03, 100738.00,   48.98,   -2.34,   -0.07,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    29.63, 7,    main,    0.03, 100743.00,   48.56,   -2.76,   -0.07,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    29.73, 7,    main,    0.03, 100740.00,   48.81,   -2.51,   -0.07,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    29.83, 7,    main,    0.03, 100739.00,   48.89,   -2.43,   -0.06,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    29.93, 7,    main,    0.03, 100742.00,   48.64,   -2.68,   -0.06,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    30.03, 7,    main,    0.03, 100741.00,   48.73,   -2.59,   -0.06,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    30.13, 7,    main,    0.02, 100737.00,   49.06,   -2.26,   -0.05,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    30.23, 7,    main,    0.01, 100739.00,   48.89,   -2.43,   -0.05,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    30.33, 7,    main,    0.00, 100737.00,   49.06,   -2.26,   -0.05,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    30.43, 7,    main,   -0.01, 100739.00,   48.89,   -2.43,   -0.05,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    30.53, 7,    main,   -0.01, 100740.00,   48.81,   -2.51,   -0.05,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    30.63, 7,    main,   -0.02, 100745.00,   48.39,   -2.93,   -0.05,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    30.73, 7,    main,   -0.02, 100742.00,   48.64,   -2.68,   -0.05,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    30.83, 7,    main,   -0.02, 100742.00,   48.64,   -2.68,   -0.05,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    30.93, 7,    main,   -0.03, 100742.00,   48.64,   -2.68,   -0.06,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    31.03, 7,    main,   -0.02, 100741.00,   48.73,   -2.59,   -0.06,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    31.13, 7,    main,   -0.02, 100741.00,   48.73,   -2.59,   -0.06,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    31.23, 7,    main,   -0.02, 100740.00,   48.81,   -2.51,   -0.06,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    31.33, 7,    main,   -0.01, 100736.00,   49.15,   -2.17,   -0.07,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    31.43, 7,    main,   -0.01, 100740.00,   48.81,   -2.51,   -0.07,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    31.53, 7,    main,   -0.00, 100739.00,   48.89,   -2.43,   -0.07,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    31.63, 7,    main,    0.00, 100743.00,   48.56,   -2.76,   -0.07,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    31.73, 7,    main,    0.01, 100745.00,   48.39,   -2.93,   -0.07,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    31.83, 7,    main,    0.02, 100741.00,   48.73,   -2.59,   -0.07,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    31.93, 7,    main,    0.03, 100742.00,   48.64,   -2.68,   -0.07,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    32.03, 7,    main,    0.04, 100737.00,   49.06,   -2.26,   -0.06,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    32.13, 7,    main,    0.05, 100741.00,   48.73,   -2.59,   -0.06,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    32.23, 7,    main,    0.05, 100742.00,   48.64,   -2.68,   -0.05,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    32.33, 7,    main,    0.05, 100745.00,   48.39,   -2.93,   -0.05,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    32.43, 7,    main,    0.05, 100742.00,   48.64,   -2.68,   -0.04,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    32.53, 7,    main,    0.05, 100746.00,   48.31,   -3.01,   -0.04,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    32.63, 7,    main,    0.05, 100743.00,   48.56,   -2.76,   -0.03,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    32.73, 7,    main,    0.05, 100740.00,   48.81,   -2.51,   -0.03,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    32.83, 7,    main,    0.05, 100740.00,   48.81,   -2.51,   -0.02,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    32.93, 7,    main,    0.05, 100742.00,   48.64,   -2.68,   -0.02,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    33.03, 7,    main,    0.04, 100744.00,   48.48,   -2.84,   -0.01,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    33.13, 7,    main,    0.02, 100741.00,   48.73,   -2.59,   -0.01,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    33.23, 7,    main,    0.02, 100742.00,   48.64,   -2.68,   -0.00,  7.6, 0.02, 0.00, 9.29
6, 13230, 5,    33.33, 7,    main,    0.02, 100742.00,   48.64,   -2.68,   -0.00,  7.6, 0.02, 0.00, 9.28
6, 13230, 5,    33.45, 8,  landed,    0.02, 100742.00,   48.64,   -2.68,   -0.00,  7.6, 0.02, 0.00, 9.28
