Source: MJ Menne CN Williams Jr. RS Vose NOAA National Climatic Data Center Asheville, NC
State_id  ,YEAR  ,Month  ,PRECIP (in) 
'170100',1895,1,4.67 
'170100',1895,2,1.42 
'170100',1895,3,2.96 
'170100',1895,4,5.61 
'170100',1895,5,2.23 
'170100',1895,6,1.97 
'170100',1895,7,2.82 
'170100',1895,8,3.22 
'170100',1895,9,1.57 
'170100',1895,10,2.49 
'170100',1895,11,8.99 
'170100',1895,12,7.01 
'170100',1896,1,1.29 
'170100',1896,2,7.55 
'170100',1896,3,10.04 
'170100',1896,4,2.17 
'170100',1896,5,2.51 
'170100',1896,6,2.7 
'170100',1896,7,3.45 
'170100',1896,8,3.27 
'170100',1896,9,6.35 
'170100',1896,10,4.64 
'170100',1896,11,6.03 
'170100',1896,12,2.2 
'170100',1897,1,6.39 
'170100',1897,2,3.35 
'170100',1897,3,5.65 
'170100',1897,4,3.81 
'170100',1897,5,6.33 
'170100',1897,6,4.1 
'170100',1897,7,4.59 
'170100',1897,8,3.59 
'170100',1897,9,2.92 
'170100',1897,10,1.3 
'170100',1897,11,8.36 
'170100',1897,12,6.08 
'170100',1898,1,8.93 
'170100',1898,2,10.87 
'170100',1898,3,1.98 
'170100',1898,4,4.49 
'170100',1898,5,1.88 
'170100',1898,6,3.92 
'170100',1898,7,2.42 
'170100',1898,8,2.85 
'170100',1898,9,2.95 
'170100',1898,10,7.23 
'170100',1898,11,8.06 
'170100',1898,12,3.39 
'170100',1899,1,4.59 
'170100',1899,2,4.38 
'170100',1899,3,7.27 
'170100',1899,4,1.29 
'170100',1899,5,3.35 
'170100',1899,6,3.11 
'170100',1899,7,4.95 
'170100',1899,8,0.97 
'170100',1899,9,3.31 
'170100',1899,10,2.74 
'170100',1899,11,4.03 
'170100',1899,12,3.99 
'170100',1900,1,9.8 
'170100',1900,2,14 
'170100',1900,3,8.74 
'170100',1900,4,2.66 
'170100',1900,5,6.7 
'170100',1900,6,3.07 
'170100',1900,7,2.61 
'170100',1900,8,2.4 
'170100',1900,9,2.95 
'170100',1900,10,6.3 
'170100',1900,11,8.24 
'170100',1900,12,3.12 
'170100',1901,1,5.71 
'170100',1901,2,2.3 
'170100',1901,3,6.61 
'170100',1901,4,8.04 
'170100',1901,5,3.79 
'170100',1901,6,2.73 
'170100',1901,7,3.34 
'170100',1901,8,4.04 
'170100',1901,9,2.79 
'170100',1901,10,4.94 
'170100',1901,11,3.36 
'170100',1901,12,12.22 
'170100',1902,1,4.96 
'170100',1902,2,3.56 
'170100',1902,3,11.71 
'170100',1902,4,4.22 
'170100',1902,5,3.91 
'170100',1902,6,5 
'170100',1902,7,1.8 
'170100',1902,8,3.76 
'170100',1902,9,3.12 
'170100',1902,10,6.61 
'170100',1902,11,2.14 
'170100',1902,12,7.81 
'170100',1903,1,5.82 
'170100',1903,2,5.51 
'170100',1903,3,7.54 
'170100',1903,4,2.79 
'170100',1903,5,1.26 
'170100',1903,6,3.73 
'170100',1903,7,4.7 
'170100',1903,8,2.39 
'170100',1903,9,1.43 
'170100',1903,10,4.65 
'170100',1903,11,3.29 
'170100',1903,12,5.72 
'170100',1904,1,4.84 
'170100',1904,2,3.06 
'170100',1904,3,4.91 
'170100',1904,4,8.11 
'170100',1904,5,5.38 
'170100',1904,6,2.03 
'170100',1904,7,3.34 
'170100',1904,8,4.14 
'170100',1904,9,5.31 
'170100',1904,10,3.32 
'170100',1904,11,2.85 
'170100',1904,12,3.13 
'170100',1905,1,6.05 
'170100',1905,2,2.63 
'170100',1905,3,1.59 
'170100',1905,4,2.53 
'170100',1905,5,3.28 
'170100',1905,6,3.96 
'170100',1905,7,4.09 
'170100',1905,8,2.1 
'170100',1905,9,4.72 
'170100',1905,10,1.35 
'170100',1905,11,5.96 
'170100',1905,12,5.11 
'170100',1906,1,4.73 
'170100',1906,2,3.65 
'170100',1906,3,6.66 
'170100',1906,4,3.94 
'170100',1906,5,5.59 
'170100',1906,6,4.34 
'170100',1906,7,4.69 
'170100',1906,8,1.42 
'170100',1906,9,0.99 
'170100',1906,10,7.14 
'170100',1906,11,5.17 
'170100',1906,12,6.56 
'170100',1907,1,4.38 
'170100',1907,2,4.05 
'170100',1907,3,3.7 
'170100',1907,4,6.02 
'170100',1907,5,2.84 
'170100',1907,6,3.75 
'170100',1907,7,3.63 
'170100',1907,8,1.76 
'170100',1907,9,6.45 
'170100',1907,10,6.28 
'170100',1907,11,6.94 
'170100',1907,12,6.35 
'170100',1908,1,4.57 
'170100',1908,2,6.93 
'170100',1908,3,3.66 
'170100',1908,4,3.18 
'170100',1908,5,5.62 
'170100',1908,6,1.36 
'170100',1908,7,3.35 
'170100',1908,8,3.4 
'170100',1908,9,1.2 
'170100',1908,10,5.95 
'170100',1908,11,2.32 
'170100',1908,12,5.39 
'170100',1909,1,9.59 
'170100',1909,2,8.81 
'170100',1909,3,5.45 
'170100',1909,4,5.08 
'170100',1909,5,2.94 
'170100',1909,6,2.24 
'170100',1909,7,2.5 
'170100',1909,8,1.68 
'170100',1909,9,7.51 
'170100',1909,10,2.58 
'170100',1909,11,5.71 
'170100',1909,12,3.67 
'170100',1910,1,5.42 
'170100',1910,2,5.6 
'170100',1910,3,2.47 
'170100',1910,4,5.48 
'170100',1910,5,2.47 
'170100',1910,6,3.02 
'170100',1910,7,2.69 
'170100',1910,8,3.94 
'170100',1910,9,2.57 
'170100',1910,10,2.54 
'170100',1910,11,3.49 
'170100',1910,12,4.83 
'170100',1911,1,3.65 
'170100',1911,2,3.89 
'170100',1911,3,6.66 
'170100',1911,4,1.67 
'170100',1911,5,0.87 
'170100',1911,6,4.67 
'170100',1911,7,4.51 
'170100',1911,8,2.73 
'170100',1911,9,3.69 
'170100',1911,10,3.62 
'170100',1911,11,5.47 
'170100',1911,12,4.4 
'170100',1912,1,6.75 
'170100',1912,2,4.55 
'170100',1912,3,6.22 
'170100',1912,4,4.2 
'170100',1912,5,6.67 
'170100',1912,6,1.39 
'170100',1912,7,2.87 
'170100',1912,8,3.82 
'170100',1912,9,3.17 
'170100',1912,10,6.37 
'170100',1912,11,6.25 
'170100',1912,12,5.96 
'170100',1913,1,4.97 
'170100',1913,2,3.07 
'170100',1913,3,7.44 
'170100',1913,4,3.24 
'170100',1913,5,4.5 
'170100',1913,6,1.15 
'170100',1913,7,2.97 
'170100',1913,8,2.7 
'170100',1913,9,4.37 
'170100',1913,10,9.9 
'170100',1913,11,3.55 
'170100',1913,12,5.64 
'170100',1914,1,4.95 
'170100',1914,2,3.16 
'170100',1914,3,6.45 
'170100',1914,4,6.74 
'170100',1914,5,1.97 
'170100',1914,6,3.48 
'170100',1914,7,2.45 
'170100',1914,8,3.66 
'170100',1914,9,1.9 
'170100',1914,10,3.56 
'170100',1914,11,4.15 
'170100',1914,12,3.35 
'170100',1915,1,6.48 
'170100',1915,2,7.51 
'170100',1915,3,0.34 
'170100',1915,4,4.27 
'170100',1915,5,3.16 
'170100',1915,6,2.47 
'170100',1915,7,7.6 
'170100',1915,8,3.88 
'170100',1915,9,1.43 
'170100',1915,10,3.62 
'170100',1915,11,4.57 
'170100',1915,12,6.28 
'170100',1916,1,2.72 
'170100',1916,2,6.5 
'170100',1916,3,3.14 
'170100',1916,4,5.01 
'170100',1916,5,5.65 
'170100',1916,6,4.8 
'170100',1916,7,3.93 
'170100',1916,8,3.6 
'170100',1916,9,3.86 
'170100',1916,10,3.13 
'170100',1916,11,5.3 
'170100',1916,12,7.09 
'170100',1917,1,5.52 
'170100',1917,2,3.78 
'170100',1917,3,5.24 
'170100',1917,4,4.09 
'170100',1917,5,2.74 
'170100',1917,6,9.38 
'170100',1917,7,2.91 
'170100',1917,8,4.75 
'170100',1917,9,1.2 
'170100',1917,10,7.87 
'170100',1917,11,1.8 
'170100',1917,12,5.02 
'170100',1918,1,4.49 
'170100',1918,2,4.01 
'170100',1918,3,2.36 
'170100',1918,4,3.26 
'170100',1918,5,2.37 
'170100',1918,6,3.82 
'170100',1918,7,5.65 
'170100',1918,8,3.31 
'170100',1918,9,7.29 
'170100',1918,10,6.36 
'170100',1918,11,5.12 
'170100',1918,12,6.01 
'170100',1919,1,4.67 
'170100',1919,2,2.69 
'170100',1919,3,6.33 
'170100',1919,4,3.21 
'170100',1919,5,5.3 
'170100',1919,6,1.8 
'170100',1919,7,3.02 
'170100',1919,8,1.71 
'170100',1919,9,4.48 
'170100',1919,10,5.43 
'170100',1919,11,6.6 
'170100',1919,12,2.69 
'170100',1920,1,2.37 
'170100',1920,2,9.5 
'170100',1920,3,5.11 
'170100',1920,4,7.92 
'170100',1920,5,2.01 
'170100',1920,6,2.39 
'170100',1920,7,3.36 
'170100',1920,8,3.38 
'170100',1920,9,7.2 
'170100',1920,10,3.02 
'170100',1920,11,5.95 
'170100',1920,12,11.25 
'170100',1921,1,2.25 
'170100',1921,2,4.47 
'170100',1921,3,4.34 
'170100',1921,4,4.5 
'170100',1921,5,1.77 
'170100',1921,6,1.57 
'170100',1921,7,2.19 
'170100',1921,8,3.38 
'170100',1921,9,2.57 
'170100',1921,10,3.66 
'170100',1921,11,8.06 
'170100',1921,12,3.51 
'170100',1922,1,3.71 
'170100',1922,2,4.08 
'170100',1922,3,5.25 
'170100',1922,4,3.59 
'170100',1922,5,4.36 
'170100',1922,6,7.01 
'170100',1922,7,2.85 
'170100',1922,8,4.26 
'170100',1922,9,2.43 
'170100',1922,10,3.15 
'170100',1922,11,2.99 
'170100',1922,12,4.28 
'170100',1923,1,9.25 
'170100',1923,2,2.02 
'170100',1923,3,4.67 
'170100',1923,4,8.5 
'170100',1923,5,1.92 
'170100',1923,6,2.89 
'170100',1923,7,3.41 
'170100',1923,8,1.73 
'170100',1923,9,2.03 
'170100',1923,10,4.67 
'170100',1923,11,4.68 
'170100',1923,12,5.97 
'170100',1924,1,5.7 
'170100',1924,2,3.15 
'170100',1924,3,1.28 
'170100',1924,4,6.67 
'170100',1924,5,4.4 
'170100',1924,6,2.05 
'170100',1924,7,2.4 
'170100',1924,8,4.36 
'170100',1924,9,4.66 
'170100',1924,10,1.19 
'170100',1924,11,3.97 
'170100',1924,12,3.41 
'170100',1925,1,4.41 
'170100',1925,2,5.15 
'170100',1925,3,6.91 
'170100',1925,4,1.63 
'170100',1925,5,1.87 
'170100',1925,6,4.15 
'170100',1925,7,3.59 
'170100',1925,8,1.04 
'170100',1925,9,5.25 
'170100',1925,10,9.41 
'170100',1925,11,7.15 
'170100',1925,12,4.72 
'170100',1926,1,4.68 
'170100',1926,2,4.46 
'170100',1926,3,3.58 
'170100',1926,4,3.54 
'170100',1926,5,2.08 
'170100',1926,6,3.48 
'170100',1926,7,2.8 
'170100',1926,8,3.28 
'170100',1926,9,2.97 
'170100',1926,10,8.98 
'170100',1926,11,7 
'170100',1926,12,3.66 
'170100',1927,1,4.25 
'170100',1927,2,4.5 
'170100',1927,3,2.02 
'170100',1927,4,2.01 
'170100',1927,5,5.1 
'170100',1927,6,3.23 
'170100',1927,7,4.24 
'170100',1927,8,4.8 
'170100',1927,9,2.52 
'170100',1927,10,8.97 
'170100',1927,11,6.09 
'170100',1927,12,7.58 
'170100',1928,1,5.77 
'170100',1928,2,3.07 
'170100',1928,3,3.71 
'170100',1928,4,5.57 
'170100',1928,5,5.89 
'170100',1928,6,3.63 
'170100',1928,7,3.14 
'170100',1928,8,3.49 
'170100',1928,9,4.99 
'170100',1928,10,3.95 
'170100',1928,11,2.7 
'170100',1928,12,6.04 
'170100',1929,1,5.52 
'170100',1929,2,3.23 
'170100',1929,3,4.91 
'170100',1929,4,6.7 
'170100',1929,5,4.07 
'170100',1929,6,3.54 
'170100',1929,7,1.45 
'170100',1929,8,2.66 
'170100',1929,9,2.69 
'170100',1929,10,4.18 
'170100',1929,11,4.24 
'170100',1929,12,5.15 
'170100',1930,1,4.17 
'170100',1930,2,2.59 
'170100',1930,3,7.62 
'170100',1930,4,2.1 
'170100',1930,5,3.05 
'170100',1930,6,1.93 
'170100',1930,7,3.91 
'170100',1930,8,2.95 
'170100',1930,9,1.39 
'170100',1930,10,4.57 
'170100',1930,11,3.6 
'170100',1930,12,2.43 
'170100',1931,1,4.65 
'170100',1931,2,3.19 
'170100',1931,3,4.64 
'170100',1931,4,3.92 
'170100',1931,5,3.66 
'170100',1931,6,4.92 
'170100',1931,7,4.2 
'170100',1931,8,4.16 
'170100',1931,9,4.44 
'170100',1931,10,6.89 
'170100',1931,11,1.51 
'170100',1931,12,4.36 
'170100',1932,1,6.3 
'170100',1932,2,2.99 
'170100',1932,3,4.58 
'170100',1932,4,3.76 
'170100',1932,5,2.37 
'170100',1932,6,1.97 
'170100',1932,7,3.66 
'170100',1932,8,4.09 
'170100',1932,9,5.85 
'170100',1932,10,5.26 
'170100',1932,11,4.48 
'170100',1932,12,2.62 
'170100',1933,1,4.11 
'170100',1933,2,4.02 
'170100',1933,3,4.88 
'170100',1933,4,6.57 
'170100',1933,5,3.03 
'170100',1933,6,3.02 
'170100',1933,7,3.51 
'170100',1933,8,4.32 
'170100',1933,9,4.34 
'170100',1933,10,8.07 
'170100',1933,11,4.46 
'170100',1933,12,5.14 
'170100',1934,1,4.82 
'170100',1934,2,4.86 
'170100',1934,3,3.23 
'170100',1934,4,6.46 
'170100',1934,5,1.89 
'170100',1934,6,5.16 
'170100',1934,7,3.95 
'170100',1934,8,1.89 
'170100',1934,9,6.97 
'170100',1934,10,3.6 
'170100',1934,11,5.99 
'170100',1934,12,5.29 
'170100',1935,1,12.69 
'170100',1935,2,3.46 
'170100',1935,3,2.13 
'170100',1935,4,3.85 
'170100',1935,5,1.7 
'170100',1935,6,4.56 
'170100',1935,7,3.05 
'170100',1935,8,2.16 
'170100',1935,9,4.58 
'170100',1935,10,1.19 
'170100',1935,11,9.11 
'170100',1935,12,3.41 
'170100',1936,1,10.96 
'170100',1936,2,4.29 
'170100',1936,3,10.82 
'170100',1936,4,5.48 
'170100',1936,5,3.29 
'170100',1936,6,4.59 
'170100',1936,7,2.1 
'170100',1936,8,2.3 
'170100',1936,9,3.49 
'170100',1936,10,6.4 
'170100',1936,11,3.29 
'170100',1936,12,10.35 
'170100',1937,1,5.45 
'170100',1937,2,4.58 
'170100',1937,3,4.65 
'170100',1937,4,4.28 
'170100',1937,5,4.71 
'170100',1937,6,4.81 
'170100',1937,7,1.83 
'170100',1937,8,1.42 
'170100',1937,9,4.67 
'170100',1937,10,8.22 
'170100',1937,11,6.24 
'170100',1937,12,3.88 
'170100',1938,1,7.01 
'170100',1938,2,3.85 
'170100',1938,3,3.22 
'170100',1938,4,3.35 
'170100',1938,5,4 
'170100',1938,6,3.59 
'170100',1938,7,6.05 
'170100',1938,8,2.09 
'170100',1938,9,6.11 
'170100',1938,10,4.04 
'170100',1938,11,4.81 
'170100',1938,12,6.07 
'170100',1939,1,3.1 
'170100',1939,2,5.03 
'170100',1939,3,5.19 
'170100',1939,4,5.27 
'170100',1939,5,1.52 
'170100',1939,6,3.21 
'170100',1939,7,2.84 
'170100',1939,8,2.47 
'170100',1939,9,2.94 
'170100',1939,10,5.6 
'170100',1939,11,1.95 
'170100',1939,12,7.29 
'170100',1940,1,2.86 
'170100',1940,2,3.45 
'170100',1940,3,5.37 
'170100',1940,4,8.2 
'170100',1940,5,2.73 
'170100',1940,6,3.62 
'170100',1940,7,2.56 
'170100',1940,8,1.84 
'170100',1940,9,6.77 
'170100',1940,10,0.92 
'170100',1940,11,8.43 
'170100',1940,12,4.91 
'170100',1941,1,3.1 
'170100',1941,2,2.72 
'170100',1941,3,4.03 
'170100',1941,4,0.9 
'170100',1941,5,2.9 
'170100',1941,6,0.95 
'170100',1941,7,3.76 
'170100',1941,8,2.76 
'170100',1941,9,1.59 
'170100',1941,10,4.3 
'170100',1941,11,4.45 
'170100',1941,12,5.2 
'170100',1942,1,4.68 
'170100',1942,2,4.55 
'170100',1942,3,8.22 
'170100',1942,4,3.5 
'170100',1942,5,2.03 
'170100',1942,6,6.6 
'170100',1942,7,3.49 
'170100',1942,8,1.46 
'170100',1942,9,4.07 
'170100',1942,10,4.28 
'170100',1942,11,5.4 
'170100',1942,12,5.33 
'170100',1943,1,2.19 
'170100',1943,2,3.77 
'170100',1943,3,4.48 
'170100',1943,4,3.67 
'170100',1943,5,5.1 
'170100',1943,6,5.02 
'170100',1943,7,4.33 
'170100',1943,8,4.4 
'170100',1943,9,2.86 
'170100',1943,10,9.15 
'170100',1943,11,11.09 
'170100',1943,12,1.67 
'170100',1944,1,2.4 
'170100',1944,2,5.35 
'170100',1944,3,5.45 
'170100',1944,4,3.72 
'170100',1944,5,0.97 
'170100',1944,6,3.72 
'170100',1944,7,3.66 
'170100',1944,8,1 
'170100',1944,9,6.34 
'170100',1944,10,4.75 
'170100',1944,11,8.08 
'170100',1944,12,5.55 
'170100',1945,1,7.11 
'170100',1945,2,5.01 
'170100',1945,3,3.35 
'170100',1945,4,5.94 
'170100',1945,5,8.55 
'170100',1945,6,4.66 
'170100',1945,7,4.02 
'170100',1945,8,1.85 
'170100',1945,9,3.4 
'170100',1945,10,6.68 
'170100',1945,11,7.94 
'170100',1945,12,5.52 
'170100',1946,1,5.28 
'170100',1946,2,4.79 
'170100',1946,3,2.03 
'170100',1946,4,3.98 
'170100',1946,5,3.92 
'170100',1946,6,1.52 
'170100',1946,7,2.95 
'170100',1946,8,4.06 
'170100',1946,9,3.24 
'170100',1946,10,3.08 
'170100',1946,11,4.66 
'170100',1946,12,6.89 
'170100',1947,1,5.51 
'170100',1947,2,5.53 
'170100',1947,3,4.14 
'170100',1947,4,2.17 
'170100',1947,5,6.2 
'170100',1947,6,5.55 
'170100',1947,7,4.92 
'170100',1947,8,0.64 
'170100',1947,9,2.17 
'170100',1947,10,0.28 
'170100',1947,11,7.3 
'170100',1947,12,3.78 
'170100',1948,1,4.92 
'170100',1948,2,2.37 
'170100',1948,3,3.64 
'170100',1948,4,3.66 
'170100',1948,5,8.28 
'170100',1948,6,3.35 
'170100',1948,7,2.86 
'170100',1948,8,1.27 
'170100',1948,9,0.87 
'170100',1948,10,4.15 
'170100',1948,11,9.54 
'170100',1948,12,5.15 
'170100',1949,1,4.78 
'170100',1949,2,4.17 
'170100',1949,3,2.91 
'170100',1949,4,3.42 
'170100',1949,5,2.92 
'170100',1949,6,2.19 
'170100',1949,7,1.85 
'170100',1949,8,1.56 
'170100',1949,9,5.05 
'170100',1949,10,2.84 
'170100',1949,11,7.5 
'170100',1949,12,3.02 
'170100',1950,1,6.76 
'170100',1950,2,3.65 
'170100',1950,3,5.64 
'170100',1950,4,4.75 
'170100',1950,5,0.78 
'170100',1950,6,3.78 
'170100',1950,7,2.03 
'170100',1950,8,4.03 
'170100',1950,9,1.31 
'170100',1950,10,2.72 
'170100',1950,11,11.94 
'170100',1950,12,7.93 
'170100',1951,1,4.66 
'170100',1951,2,7.09 
'170100',1951,3,4.86 
'170100',1951,4,6.84 
'170100',1951,5,4.43 
'170100',1951,6,2.29 
'170100',1951,7,6.53 
'170100',1951,8,3.35 
'170100',1951,9,3.37 
'170100',1951,10,5.09 
'170100',1951,11,11.26 
'170100',1951,12,5.67 
'170100',1952,1,8.1 
'170100',1952,2,6.91 
'170100',1952,3,3.06 
